policy_id,coverage_id,coverage_type,limit,deductible
P00139,COV03,COV03,108849,500
P00139,COV04,COV04,136780,50
P00139,COV05,COV05,99040,200
P00139,COV06,COV06,188675,200
P00139,COV07,COV07,163833,0
P00139,COV08,COV08,136345,0
P00139,COV09,COV09,77585,0
P00140,COV01,COV01,52819,0
P00140,COV02,COV02,66483,100
P00140,COV03,COV03,134921,0
P00140,COV04,COV04,127926,100
P00141,COV01,COV01,41781,100
P00141,COV02,COV02,188149,500
P00141,COV03,COV03,62155,500
P00141,COV04,COV04,160967,500
P00141,COV05,COV05,55754,100
P00141,COV06,COV06,103089,100
P00141,COV07,COV07,186473,500
P00141,COV08,COV08,137793,200
P00141,COV09,COV09,30554,200
P00142,COV01,COV01,156313,200
P00142,COV02,COV02,37659,500
P00142,COV03,COV03,103837,200
P00142,COV04,COV04,194169,200
P00143,COV01,COV01,51465,500
P00143,COV02,COV02,167264,200
P00143,COV03,COV03,102359,100
P00143,COV04,COV04,154200,100
P00143,COV05,COV05,107444,200
P00144,COV01,COV01,108320,500
P00144,COV02,COV02,76607,100
P00144,COV03,COV03,128594,200
P00144,COV04,COV04,114094,0
P00144,COV05,COV05,19086,100
P00144,COV06,COV06,166175,0
P00144,COV07,COV07,145688,50
P00144,COV08,COV08,89125,0
P00144,COV09,COV09,88730,50
P00145,COV01,COV01,159597,500
P00145,COV02,COV02,50557,0
P00145,COV03,COV03,19892,200
P00145,COV04,COV04,103233,50
P00145,COV05,COV05,46282,100
P00145,COV06,COV06,106228,500
P00145,COV07,COV07,75498,50
P00145,COV08,COV08,77172,100
P00145,COV09,COV09,34092,500
P00146,COV01,COV01,136493,50
P00146,COV02,COV02,137998,500
P00146,COV03,COV03,34999,500
P00146,COV04,COV04,178363,100
P00146,COV05,COV05,19796,500
P00147,COV01,COV01,41598,50
P00147,COV02,COV02,181122,500
P00147,COV03,COV03,12997,200
P00147,COV04,COV04,24189,100
P00147,COV05,COV05,147463,0
P00148,COV01,COV01,23243,200
P00148,COV02,COV02,126815,500
P00148,COV03,COV03,160799,500
P00148,COV04,COV04,33614,50
P00148,COV05,COV05,123229,100
P00148,COV06,COV06,113369,50
P00148,COV07,COV07,44652,100
P00148,COV08,COV08,31638,200
P00148,COV09,COV09,159799,0
P00149,COV01,COV01,45355,200
P00149,COV02,COV02,156616,50
P00149,COV03,COV03,137889,200
P00149,COV04,COV04,180983,500
P00150,COV01,COV01,79797,200
P00150,COV02,COV02,94780,500
P00150,COV03,COV03,33486,0
P00150,COV04,COV04,186094,200
P00150,COV05,COV05,121028,100
P00150,COV06,COV06,101306,50
P00150,COV07,COV07,94079,100
P00150,COV08,COV08,165681,0
P00150,COV09,COV09,89906,50
P00151,COV01,COV01,21764,50
P00151,COV02,COV02,62346,100
P00151,COV03,COV03,50892,0
P00151,COV04,COV04,39457,0
P00152,COV01,COV01,39170,100
P00152,COV02,COV02,127980,200
P00152,COV03,COV03,15963,100
P00152,COV04,COV04,64790,500
P00152,COV05,COV05,65541,50
P00153,COV01,COV01,162831,500
P00153,COV02,COV02,21398,100
P00153,COV03,COV03,54648,0
P00153,COV04,COV04,84452,50
P00153,COV05,COV05,192590,500
P00153,COV06,COV06,81114,0
P00153,COV07,COV07,131886,0
P00153,COV08,COV08,27458,200
P00153,COV09,COV09,183112,100
P00154,COV01,COV01,196040,0
P00154,COV02,COV02,92694,200
P00154,COV03,COV03,166527,500
P00154,COV04,COV04,33074,50
P00154,COV05,COV05,62133,500
P00155,COV01,COV01,113821,500
P00155,COV02,COV02,171478,0
P00155,COV03,COV03,56040,50
P00155,COV04,COV04,96642,100
P00155,COV05,COV05,186284,200
P00156,COV01,COV01,150762,100
P00156,COV02,COV02,131233,200
P00156,COV03,COV03,24685,500
P00156,COV04,COV04,88471,500
P00156,COV05,COV05,187785,100
P00157,COV01,COV01,18171,100
P00157,COV02,COV02,108367,500
P00157,COV03,COV03,53507,500
P00157,COV04,COV04,168777,200
P00158,COV01,COV01,18291,100
P00158,COV02,COV02,118493,0
P00158,COV03,COV03,140299,50
P00158,COV04,COV04,107408,200
P00158,COV05,COV05,89332,50
P00159,COV01,COV01,126332,500
P00159,COV02,COV02,16536,200
P00159,COV03,COV03,141086,50
P00159,COV04,COV04,59862,100
P00159,COV05,COV05,136739,500
P00159,COV06,COV06,91358,100
P00159,COV07,COV07,47563,0
P00159,COV08,COV08,145304,50
P00159,COV09,COV09,63788,0
P00160,COV01,COV01,190106,500
P00160,COV02,COV02,32826,100
P00160,COV03,COV03,132388,0
P00160,COV04,COV04,37027,500
P00160,COV05,COV05,182748,100
P00160,COV06,COV06,15893,500
P00161,COV01,COV01,149532,100
P00161,COV02,COV02,125635,0
P00161,COV03,COV03,81474,50
P00161,COV04,COV04,51286,100
P00161,COV05,COV05,40005,0
P00161,COV06,COV06,173301,500
P00162,COV01,COV01,84256,500
P00162,COV02,COV02,74179,50
P00162,COV03,COV03,28675,100
P00162,COV04,COV04,170763,100
P00163,COV01,COV01,171368,500
P00163,COV02,COV02,127220,50
P00163,COV03,COV03,63912,100
P00163,COV04,COV04,88573,500
P00163,COV05,COV05,188142,100
P00163,COV06,COV06,123961,100
P00164,COV01,COV01,87118,0
P00164,COV02,COV02,106789,500
P00164,COV03,COV03,23927,0
P00164,COV04,COV04,194380,500
P00165,COV01,COV01,164707,200
P00165,COV02,COV02,173896,100
P00165,COV03,COV03,196587,200
P00165,COV04,COV04,116439,200
P00165,COV05,COV05,124082,500
P00166,COV01,COV01,104447,200
P00166,COV02,COV02,50440,100
P00166,COV03,COV03,185653,50
P00166,COV04,COV04,45200,0
P00166,COV05,COV05,28807,0
P00167,COV01,COV01,178360,200
P00167,COV02,COV02,129545,500
P00167,COV03,COV03,121595,500
P00167,COV04,COV04,57132,200
P00168,COV01,COV01,168485,0
P00168,COV02,COV02,161503,200
P00168,COV03,COV03,72062,500
P00168,COV04,COV04,80582,200
P00169,COV01,COV01,162113,200
P00169,COV02,COV02,191009,0
P00169,COV03,COV03,47247,500
P00169,COV04,COV04,83248,200
P00169,COV05,COV05,145515,0
P00170,COV01,COV01,161946,100
P00170,COV02,COV02,170704,0
P00170,COV03,COV03,100058,500
P00170,COV04,COV04,12826,200
P00170,COV05,COV05,129022,500
P00170,COV06,COV06,133006,500
P00170,COV07,COV07,96904,200
P00170,COV08,COV08,102514,100
P00170,COV09,COV09,85814,50
P00171,COV01,COV01,26100,200
P00171,COV02,COV02,161556,50
P00171,COV03,COV03,160171,0
P00171,COV04,COV04,182050,100
P00172,COV01,COV01,55154,0
P00172,COV02,COV02,90566,0
P00172,COV03,COV03,129586,500
P00172,COV04,COV04,54745,500
P00173,COV01,COV01,26543,50
P00173,COV02,COV02,121728,100
P00173,COV03,COV03,187837,200
P00173,COV04,COV04,94996,0
P00174,COV01,COV01,55468,100
P00174,COV02,COV02,26573,0
P00174,COV03,COV03,81799,50
P00174,COV04,COV04,118830,50
P00174,COV05,COV05,192529,100
P00174,COV06,COV06,155072,50
P00174,COV07,COV07,124992,50
P00174,COV08,COV08,162564,0
P00174,COV09,COV09,44962,0
P00175,COV01,COV01,57032,0
P00175,COV02,COV02,195267,500
P00175,COV03,COV03,84378,200
P00175,COV04,COV04,191797,200
P00175,COV05,COV05,191497,50
P00175,COV06,COV06,64043,50
P00175,COV07,COV07,177726,100
P00175,COV08,COV08,147124,200
P00175,COV09,COV09,118011,50
P00176,COV01,COV01,33074,100
P00176,COV02,COV02,101187,200
P00176,COV03,COV03,11198,500
P00176,COV04,COV04,71771,50
P00176,COV05,COV05,40803,500
P00177,COV01,COV01,98048,200
P00177,COV02,COV02,161703,100
P00177,COV03,COV03,181903,100
P00177,COV04,COV04,137440,500
P00177,COV05,COV05,184549,500
P00177,COV06,COV06,153777,200
P00177,COV07,COV07,130063,100
P00177,COV08,COV08,158701,50
P00177,COV09,COV09,90345,50
P00178,COV01,COV01,102568,100
P00178,COV02,COV02,129518,50
P00178,COV03,COV03,172170,50
P00178,COV04,COV04,196597,500
P00178,COV05,COV05,84775,50
P00178,COV06,COV06,55969,50
P00178,COV07,COV07,52271,50
P00178,COV08,COV08,40649,0
P00178,COV09,COV09,93001,500
P00179,COV01,COV01,93084,100
P00179,COV02,COV02,48782,100
P00179,COV03,COV03,127552,500
P00179,COV04,COV04,52623,500
P00179,COV05,COV05,89052,0
P00179,COV06,COV06,16533,200
P00179,COV07,COV07,140919,50
P00179,COV08,COV08,130072,100
P00179,COV09,COV09,50908,0
P00180,COV01,COV01,48557,500
P00180,COV02,COV02,125895,100
P00180,COV03,COV03,190655,0
P00180,COV04,COV04,135562,0
P00181,COV01,COV01,67767,200
P00181,COV02,COV02,103688,0
P00181,COV03,COV03,95555,0
P00181,COV04,COV04,169423,50
P00182,COV01,COV01,126774,0
P00182,COV02,COV02,144162,200
P00182,COV03,COV03,60973,200
P00182,COV04,COV04,93298,500
P00183,COV01,COV01,111217,100
P00183,COV02,COV02,13195,100
P00183,COV03,COV03,100418,100
P00183,COV04,COV04,90762,200
P00183,COV05,COV05,157071,0
P00184,COV01,COV01,84347,200
P00184,COV02,COV02,167388,100
P00184,COV03,COV03,190105,200
P00184,COV04,COV04,69211,500
P00185,COV01,COV01,134695,100
P00185,COV02,COV02,57001,0
P00185,COV03,COV03,186726,200
P00185,COV04,COV04,186185,0
P00186,COV01,COV01,115021,500
P00186,COV02,COV02,36665,50
P00186,COV03,COV03,26963,100
P00186,COV04,COV04,62189,100
P00187,COV01,COV01,140838,100
P00187,COV02,COV02,197038,500
P00187,COV03,COV03,165621,100
P00187,COV04,COV04,178776,200
P00187,COV05,COV05,103348,200
P00188,COV01,COV01,42031,100
P00188,COV02,COV02,138277,200
P00188,COV03,COV03,70508,50
P00188,COV04,COV04,17791,0
P00188,COV05,COV05,23854,0
